name,Preprocess,Extraction,Reduction,Clustering,v-measure,completeness,homogeneity,ARI,Time (s)
dl_USE5_TruncatedSVD_kmeans,dl,USE5,TruncatedSVD,kmeans,0.2692,0.2699,0.2685,0.1688,145.7
dl_USE5_TruncatedSVD_MBKMeans,dl,USE5,TruncatedSVD,MBKMeans,0.2516,0.2538,0.2493,0.1849,145.6
dl_USE5_TruncatedSVD_AggloClust,dl,USE5,TruncatedSVD,AggloClust,0.2524,0.2552,0.2497,0.1806,145.6
dl_USE5_TruncatedSVD_BIRCH,dl,USE5,TruncatedSVD,BIRCH,0.0,1.0,0.0,0.0,145.6
dl_USE5_TruncatedSVD_GausMix,dl,USE5,TruncatedSVD,GausMix,0.2572,0.2644,0.2504,0.179,145.6
dl_USE5_TSNE_kmeans,dl,USE5,TSNE,kmeans,0.5795,0.5829,0.5761,0.4662,153.4
dl_USE5_TSNE_MBKMeans,dl,USE5,TSNE,MBKMeans,0.5746,0.5782,0.5709,0.4607,156.5
dl_USE5_TSNE_AggloClust,dl,USE5,TSNE,AggloClust,0.6221,0.6266,0.6177,0.5321,171.3
dl_USE5_TSNE_BIRCH,dl,USE5,TSNE,BIRCH,0.6253,0.631,0.6197,0.5271,173.4
dl_USE5_TSNE_GausMix,dl,USE5,TSNE,GausMix,0.5519,0.5592,0.5448,0.41,152.9
dl_USE4_TruncatedSVD_kmeans,dl,USE4,TruncatedSVD,kmeans,0.1594,0.162,0.157,0.0967,3.0
dl_USE4_TruncatedSVD_MBKMeans,dl,USE4,TruncatedSVD,MBKMeans,0.1495,0.1546,0.1448,0.0988,2.0
dl_USE4_TruncatedSVD_AggloClust,dl,USE4,TruncatedSVD,AggloClust,0.1323,0.1383,0.1267,0.0906,2.0
dl_USE4_TruncatedSVD_BIRCH,dl,USE4,TruncatedSVD,BIRCH,0.0,1.0,0.0,0.0,2.0
dl_USE4_TruncatedSVD_GausMix,dl,USE4,TruncatedSVD,GausMix,0.1467,0.1505,0.1431,0.0848,2.1
dl_USE4_TSNE_kmeans,dl,USE4,TSNE,kmeans,0.5548,0.558,0.5517,0.4392,9.5
dl_USE4_TSNE_MBKMeans,dl,USE4,TSNE,MBKMeans,0.5578,0.5611,0.5545,0.4346,9.3
dl_USE4_TSNE_AggloClust,dl,USE4,TSNE,AggloClust,0.5528,0.5663,0.5398,0.397,11.8
dl_USE4_TSNE_BIRCH,dl,USE4,TSNE,BIRCH,0.5527,0.5617,0.5441,0.4175,20.6
dl_USE4_TSNE_GausMix,dl,USE4,TSNE,GausMix,0.5199,0.5258,0.5142,0.3898,32.4
bow_CV_TruncatedSVD_kmeans,bow,CV,TruncatedSVD,kmeans,0.1727,0.2522,0.1313,0.0418,1.9
bow_CV_TruncatedSVD_MBKMeans,bow,CV,TruncatedSVD,MBKMeans,0.1714,0.2521,0.1298,0.0431,2.1
bow_CV_TruncatedSVD_AggloClust,bow,CV,TruncatedSVD,AggloClust,0.175,0.2352,0.1393,0.0562,1.6
bow_CV_TruncatedSVD_BIRCH,bow,CV,TruncatedSVD,BIRCH,0.1353,0.2627,0.0911,0.0167,1.6
bow_CV_TruncatedSVD_GausMix,bow,CV,TruncatedSVD,GausMix,0.1552,0.1992,0.1271,0.054,1.7
bow_CV_TSNE_kmeans,bow,CV,TSNE,kmeans,0.5103,0.5153,0.5054,0.3962,21.3
bow_CV_TSNE_MBKMeans,bow,CV,TSNE,MBKMeans,0.5178,0.528,0.508,0.3976,20.8
bow_CV_TSNE_AggloClust,bow,CV,TSNE,AggloClust,0.5187,0.5278,0.5099,0.4003,12.2
bow_CV_TSNE_BIRCH,bow,CV,TSNE,BIRCH,0.5416,0.5508,0.5328,0.4229,10.0
bow_CV_TSNE_GausMix,bow,CV,TSNE,GausMix,0.5009,0.5082,0.4937,0.388,11.0
bow_lem_CV_TruncatedSVD_kmeans,bow_lem,CV,TruncatedSVD,kmeans,0.1505,0.2291,0.1121,0.0375,1.4
bow_lem_CV_TruncatedSVD_MBKMeans,bow_lem,CV,TruncatedSVD,MBKMeans,0.1498,0.1876,0.1247,0.0539,1.1
bow_lem_CV_TruncatedSVD_AggloClust,bow_lem,CV,TruncatedSVD,AggloClust,0.1437,0.1855,0.1173,0.0424,0.4
bow_lem_CV_TruncatedSVD_BIRCH,bow_lem,CV,TruncatedSVD,BIRCH,0.1194,0.2988,0.0746,0.0097,0.3
bow_lem_CV_TruncatedSVD_GausMix,bow_lem,CV,TruncatedSVD,GausMix,0.1414,0.1887,0.113,0.0544,0.5
bow_lem_CV_TSNE_kmeans,bow_lem,CV,TSNE,kmeans,0.5572,0.562,0.5525,0.4789,8.5
bow_lem_CV_TSNE_MBKMeans,bow_lem,CV,TSNE,MBKMeans,0.5036,0.5081,0.4991,0.4025,8.6
bow_lem_CV_TSNE_AggloClust,bow_lem,CV,TSNE,AggloClust,0.4924,0.4997,0.4852,0.3957,8.4
bow_lem_CV_TSNE_BIRCH,bow_lem,CV,TSNE,BIRCH,0.5026,0.5091,0.4962,0.3968,8.5
bow_lem_CV_TSNE_GausMix,bow_lem,CV,TSNE,GausMix,0.5318,0.5433,0.5208,0.3792,8.5
dl_CV_TruncatedSVD_kmeans,dl,CV,TruncatedSVD,kmeans,0.2533,0.2781,0.2326,0.1544,0.3
dl_CV_TruncatedSVD_MBKMeans,dl,CV,TruncatedSVD,MBKMeans,0.2152,0.2333,0.1998,0.1433,0.2
dl_CV_TruncatedSVD_AggloClust,dl,CV,TruncatedSVD,AggloClust,0.2538,0.282,0.2307,0.1498,0.3
dl_CV_TruncatedSVD_BIRCH,dl,CV,TruncatedSVD,BIRCH,0.0914,0.1147,0.0759,0.0451,0.3
dl_CV_TruncatedSVD_GausMix,dl,CV,TruncatedSVD,GausMix,0.2106,0.235,0.1909,0.1183,0.3
dl_CV_TSNE_kmeans,dl,CV,TSNE,kmeans,0.5199,0.5281,0.512,0.4117,8.3
dl_CV_TSNE_MBKMeans,dl,CV,TSNE,MBKMeans,0.4972,0.5025,0.492,0.3764,8.3
dl_CV_TSNE_AggloClust,dl,CV,TSNE,AggloClust,0.5371,0.5524,0.5226,0.391,8.5
dl_CV_TSNE_BIRCH,dl,CV,TSNE,BIRCH,0.5401,0.5588,0.5225,0.3789,8.3
dl_CV_TSNE_GausMix,dl,CV,TSNE,GausMix,0.5551,0.5813,0.5312,0.3882,8.3
bow_TFIDF_TruncatedSVD_kmeans,bow,TFIDF,TruncatedSVD,kmeans,0.374,0.4956,0.3004,0.1151,0.3
bow_TFIDF_TruncatedSVD_MBKMeans,bow,TFIDF,TruncatedSVD,MBKMeans,0.3831,0.4996,0.3106,0.1335,0.3
bow_TFIDF_TruncatedSVD_AggloClust,bow,TFIDF,TruncatedSVD,AggloClust,0.3533,0.4461,0.2925,0.1432,0.2
bow_TFIDF_TruncatedSVD_BIRCH,bow,TFIDF,TruncatedSVD,BIRCH,0.0,1.0,0.0,0.0,0.2
bow_TFIDF_TruncatedSVD_GausMix,bow,TFIDF,TruncatedSVD,GausMix,0.3725,0.4581,0.3139,0.1434,0.3
bow_TFIDF_TSNE_kmeans,bow,TFIDF,TSNE,kmeans,0.6574,0.6586,0.6561,0.577,7.6
bow_TFIDF_TSNE_MBKMeans,bow,TFIDF,TSNE,MBKMeans,0.5593,0.5602,0.5584,0.4624,8.6
bow_TFIDF_TSNE_AggloClust,bow,TFIDF,TSNE,AggloClust,0.6322,0.6413,0.6234,0.5401,7.7
bow_TFIDF_TSNE_BIRCH,bow,TFIDF,TSNE,BIRCH,0.5632,0.5689,0.5575,0.4647,8.4
bow_TFIDF_TSNE_GausMix,bow,TFIDF,TSNE,GausMix,0.6013,0.6111,0.5919,0.4497,7.5
bow_lem_TFIDF_TruncatedSVD_kmeans,bow_lem,TFIDF,TruncatedSVD,kmeans,0.3575,0.4434,0.2995,0.1186,0.6
bow_lem_TFIDF_TruncatedSVD_MBKMeans,bow_lem,TFIDF,TruncatedSVD,MBKMeans,0.3621,0.4581,0.2994,0.1187,0.4
bow_lem_TFIDF_TruncatedSVD_AggloClust,bow_lem,TFIDF,TruncatedSVD,AggloClust,0.3403,0.4156,0.2881,0.1198,0.3
bow_lem_TFIDF_TruncatedSVD_BIRCH,bow_lem,TFIDF,TruncatedSVD,BIRCH,0.0,1.0,0.0,0.0,0.3
bow_lem_TFIDF_TruncatedSVD_GausMix,bow_lem,TFIDF,TruncatedSVD,GausMix,0.3589,0.4355,0.3052,0.1325,0.3
bow_lem_TFIDF_TSNE_kmeans,bow_lem,TFIDF,TSNE,kmeans,0.6011,0.6032,0.5989,0.4876,18.7
bow_lem_TFIDF_TSNE_MBKMeans,bow_lem,TFIDF,TSNE,MBKMeans,0.6324,0.6349,0.6299,0.5538,8.2
bow_lem_TFIDF_TSNE_AggloClust,bow_lem,TFIDF,TSNE,AggloClust,0.6036,0.6061,0.601,0.4789,8.5
bow_lem_TFIDF_TSNE_BIRCH,bow_lem,TFIDF,TSNE,BIRCH,0.5928,0.5994,0.5865,0.4565,17.4
bow_lem_TFIDF_TSNE_GausMix,bow_lem,TFIDF,TSNE,GausMix,0.6301,0.6324,0.6277,0.5586,14.8
dl_TFIDF_TruncatedSVD_kmeans,dl,TFIDF,TruncatedSVD,kmeans,0.2406,0.2598,0.2241,0.1129,0.3
dl_TFIDF_TruncatedSVD_MBKMeans,dl,TFIDF,TruncatedSVD,MBKMeans,0.222,0.2355,0.21,0.1127,0.3
dl_TFIDF_TruncatedSVD_AggloClust,dl,TFIDF,TruncatedSVD,AggloClust,0.2374,0.2568,0.2207,0.1112,0.3
dl_TFIDF_TruncatedSVD_BIRCH,dl,TFIDF,TruncatedSVD,BIRCH,0.0,1.0,0.0,0.0,0.2
dl_TFIDF_TruncatedSVD_GausMix,dl,TFIDF,TruncatedSVD,GausMix,0.2188,0.236,0.2039,0.1191,0.3
dl_TFIDF_TSNE_kmeans,dl,TFIDF,TSNE,kmeans,0.536,0.5421,0.53,0.428,7.8
dl_TFIDF_TSNE_MBKMeans,dl,TFIDF,TSNE,MBKMeans,0.576,0.5808,0.5713,0.4815,7.8
dl_TFIDF_TSNE_AggloClust,dl,TFIDF,TSNE,AggloClust,0.5751,0.5844,0.5662,0.4594,7.7
dl_TFIDF_TSNE_BIRCH,dl,TFIDF,TSNE,BIRCH,0.5769,0.5856,0.5685,0.4716,7.7
dl_TFIDF_TSNE_GausMix,dl,TFIDF,TSNE,GausMix,0.5698,0.5784,0.5614,0.4472,8.2
bow_-W2V-0_TruncatedSVD_kmeans,bow,-W2V-0,TruncatedSVD,kmeans,0.1467,0.192,0.1187,0.0461,9.4
bow_-W2V-0_TruncatedSVD_MBKMeans,bow,-W2V-0,TruncatedSVD,MBKMeans,0.1969,0.2259,0.1745,0.0991,9.4
bow_-W2V-0_TruncatedSVD_AggloClust,bow,-W2V-0,TruncatedSVD,AggloClust,0.1397,0.1891,0.1108,0.0411,9.4
bow_-W2V-0_TruncatedSVD_BIRCH,bow,-W2V-0,TruncatedSVD,BIRCH,0.0985,0.2393,0.062,0.029,9.4
bow_-W2V-0_TruncatedSVD_GausMix,bow,-W2V-0,TruncatedSVD,GausMix,0.1426,0.1719,0.1218,0.0586,9.5
bow_-W2V-0_TSNE_kmeans,bow,-W2V-0,TSNE,kmeans,0.5951,0.5996,0.5905,0.5172,16.8
bow_-W2V-0_TSNE_MBKMeans,bow,-W2V-0,TSNE,MBKMeans,0.5947,0.6051,0.5846,0.4902,17.5
bow_-W2V-0_TSNE_AggloClust,bow,-W2V-0,TSNE,AggloClust,0.6218,0.6322,0.6118,0.5157,16.9
bow_-W2V-0_TSNE_BIRCH,bow,-W2V-0,TSNE,BIRCH,0.6184,0.6295,0.6077,0.5061,28.0
bow_-W2V-0_TSNE_GausMix,bow,-W2V-0,TSNE,GausMix,0.6314,0.642,0.6212,0.5322,20.4
bow_-W2V-1_TruncatedSVD_kmeans,bow,-W2V-1,TruncatedSVD,kmeans,0.1211,0.1404,0.1064,0.0376,25.0
bow_-W2V-1_TruncatedSVD_MBKMeans,bow,-W2V-1,TruncatedSVD,MBKMeans,0.0902,0.1112,0.0759,0.0242,24.8
bow_-W2V-1_TruncatedSVD_AggloClust,bow,-W2V-1,TruncatedSVD,AggloClust,0.0853,0.1029,0.0728,0.0259,24.9
bow_-W2V-1_TruncatedSVD_BIRCH,bow,-W2V-1,TruncatedSVD,BIRCH,0.0,1.0,0.0,0.0,24.9
bow_-W2V-1_TruncatedSVD_GausMix,bow,-W2V-1,TruncatedSVD,GausMix,0.1116,0.1259,0.1002,0.0505,25.1
bow_-W2V-1_TSNE_kmeans,bow,-W2V-1,TSNE,kmeans,0.4643,0.468,0.4607,0.3707,32.8
bow_-W2V-1_TSNE_MBKMeans,bow,-W2V-1,TSNE,MBKMeans,0.449,0.4513,0.4467,0.3503,32.9
bow_-W2V-1_TSNE_AggloClust,bow,-W2V-1,TSNE,AggloClust,0.4792,0.4892,0.4696,0.3534,38.4
bow_-W2V-1_TSNE_BIRCH,bow,-W2V-1,TSNE,BIRCH,0.4835,0.49,0.4773,0.3643,33.1
bow_-W2V-1_TSNE_GausMix,bow,-W2V-1,TSNE,GausMix,0.501,0.5123,0.4902,0.3722,32.8
bow_lem_-W2V-0_TruncatedSVD_kmeans,bow_lem,-W2V-0,TruncatedSVD,kmeans,0.1652,0.2191,0.1326,0.0451,9.3
bow_lem_-W2V-0_TruncatedSVD_MBKMeans,bow_lem,-W2V-0,TruncatedSVD,MBKMeans,0.1704,0.2179,0.1399,0.0488,9.3
bow_lem_-W2V-0_TruncatedSVD_AggloClust,bow_lem,-W2V-0,TruncatedSVD,AggloClust,0.197,0.2572,0.1596,0.0534,9.2
bow_lem_-W2V-0_TruncatedSVD_BIRCH,bow_lem,-W2V-0,TruncatedSVD,BIRCH,0.1477,0.2661,0.1022,0.0256,9.2
bow_lem_-W2V-0_TruncatedSVD_GausMix,bow_lem,-W2V-0,TruncatedSVD,GausMix,0.192,0.2221,0.1691,0.0917,9.3
bow_lem_-W2V-0_TSNE_kmeans,bow_lem,-W2V-0,TSNE,kmeans,0.5939,0.5991,0.5887,0.5304,16.7
bow_lem_-W2V-0_TSNE_MBKMeans,bow_lem,-W2V-0,TSNE,MBKMeans,0.5921,0.5977,0.5867,0.5268,17.0
bow_lem_-W2V-0_TSNE_AggloClust,bow_lem,-W2V-0,TSNE,AggloClust,0.6523,0.6669,0.6382,0.5458,17.1
bow_lem_-W2V-0_TSNE_BIRCH,bow_lem,-W2V-0,TSNE,BIRCH,0.6056,0.6108,0.6006,0.5078,17.2
bow_lem_-W2V-0_TSNE_GausMix,bow_lem,-W2V-0,TSNE,GausMix,0.5846,0.5969,0.5728,0.4693,17.3
bow_lem_-W2V-1_TruncatedSVD_kmeans,bow_lem,-W2V-1,TruncatedSVD,kmeans,0.1056,0.122,0.093,0.0337,26.9
bow_lem_-W2V-1_TruncatedSVD_MBKMeans,bow_lem,-W2V-1,TruncatedSVD,MBKMeans,0.0777,0.0947,0.0659,0.0202,26.9
bow_lem_-W2V-1_TruncatedSVD_AggloClust,bow_lem,-W2V-1,TruncatedSVD,AggloClust,0.108,0.1288,0.0929,0.0275,26.8
bow_lem_-W2V-1_TruncatedSVD_BIRCH,bow_lem,-W2V-1,TruncatedSVD,BIRCH,0.0,1.0,0.0,0.0,26.9
bow_lem_-W2V-1_TruncatedSVD_GausMix,bow_lem,-W2V-1,TruncatedSVD,GausMix,0.1055,0.124,0.0919,0.0421,27.0
bow_lem_-W2V-1_TSNE_kmeans,bow_lem,-W2V-1,TSNE,kmeans,0.4593,0.4618,0.4568,0.3653,40.9
bow_lem_-W2V-1_TSNE_MBKMeans,bow_lem,-W2V-1,TSNE,MBKMeans,0.4791,0.48,0.4782,0.3786,46.6
bow_lem_-W2V-1_TSNE_AggloClust,bow_lem,-W2V-1,TSNE,AggloClust,0.5358,0.5422,0.5295,0.4205,34.5
bow_lem_-W2V-1_TSNE_BIRCH,bow_lem,-W2V-1,TSNE,BIRCH,0.4901,0.4985,0.4821,0.3605,34.5
bow_lem_-W2V-1_TSNE_GausMix,bow_lem,-W2V-1,TSNE,GausMix,0.5026,0.5151,0.4907,0.3678,34.7
dl_-W2V-0_TruncatedSVD_kmeans,dl,-W2V-0,TruncatedSVD,kmeans,0.1258,0.1496,0.1085,0.0527,18.1
dl_-W2V-0_TruncatedSVD_MBKMeans,dl,-W2V-0,TruncatedSVD,MBKMeans,0.1185,0.1419,0.1017,0.0456,18.1
dl_-W2V-0_TruncatedSVD_AggloClust,dl,-W2V-0,TruncatedSVD,AggloClust,0.1248,0.1524,0.1057,0.0552,18.1
dl_-W2V-0_TruncatedSVD_BIRCH,dl,-W2V-0,TruncatedSVD,BIRCH,0.1021,0.1414,0.0799,0.0544,18.1
dl_-W2V-0_TruncatedSVD_GausMix,dl,-W2V-0,TruncatedSVD,GausMix,0.2232,0.2524,0.2001,0.1271,18.2
dl_-W2V-0_TSNE_kmeans,dl,-W2V-0,TSNE,kmeans,0.4171,0.4262,0.4084,0.2808,24.8
dl_-W2V-0_TSNE_MBKMeans,dl,-W2V-0,TSNE,MBKMeans,0.4389,0.4433,0.4345,0.3026,24.7
dl_-W2V-0_TSNE_AggloClust,dl,-W2V-0,TSNE,AggloClust,0.4313,0.4424,0.4207,0.2811,31.3
dl_-W2V-0_TSNE_BIRCH,dl,-W2V-0,TSNE,BIRCH,0.4227,0.4341,0.4119,0.2697,35.0
dl_-W2V-0_TSNE_GausMix,dl,-W2V-0,TSNE,GausMix,0.4341,0.4446,0.4241,0.2846,32.8
dl_-W2V-1_TruncatedSVD_kmeans,dl,-W2V-1,TruncatedSVD,kmeans,0.0898,0.1177,0.0726,0.0296,47.5
dl_-W2V-1_TruncatedSVD_MBKMeans,dl,-W2V-1,TruncatedSVD,MBKMeans,0.0854,0.1037,0.0727,0.0293,47.4
dl_-W2V-1_TruncatedSVD_AggloClust,dl,-W2V-1,TruncatedSVD,AggloClust,0.0936,0.1252,0.0747,0.0275,47.3
dl_-W2V-1_TruncatedSVD_BIRCH,dl,-W2V-1,TruncatedSVD,BIRCH,0.0,1.0,0.0,0.0,47.3
dl_-W2V-1_TruncatedSVD_GausMix,dl,-W2V-1,TruncatedSVD,GausMix,0.0905,0.1088,0.0775,0.0354,47.7
dl_-W2V-1_TSNE_kmeans,dl,-W2V-1,TSNE,kmeans,0.3995,0.4016,0.3974,0.3104,75.8
dl_-W2V-1_TSNE_MBKMeans,dl,-W2V-1,TSNE,MBKMeans,0.4449,0.4524,0.4376,0.3182,60.1
dl_-W2V-1_TSNE_AggloClust,dl,-W2V-1,TSNE,AggloClust,0.4065,0.4161,0.3974,0.2771,61.8
dl_-W2V-1_TSNE_BIRCH,dl,-W2V-1,TSNE,BIRCH,0.4172,0.4224,0.4122,0.2958,78.0
dl_-W2V-1_TSNE_GausMix,dl,-W2V-1,TSNE,GausMix,0.4102,0.417,0.4036,0.2993,74.9
